Order Id,Date,Customer ID,Product,Category,Quantity,Price,Revenue,Region,Payment Method
ORD0972,5/3/2024,C284,Headphones,Electronics,4,50,200,Chennai,Credit Card
ORD0356,30/03/2024,C285,Headphones,Electronics,2,50,100,Delhi,Debit Card
ORD0648,6/1/2024,C285,Laptop,Electronics,4,800,3200,Bangalore,Cash on Delivery
ORD0828,22/02/2024,C285,Jeans,Apparel,1,45,45,Bangalore,Credit Card
ORD0229,13/03/2024,C285,Laptop,Electronics,1,800,800,Chennai,Debit Card
ORD0137,22/01/2024,C286,Phone,Electronics,2,600,1200,Mumbai,UPI
ORD0862,3/3/2024,C286,Phone,Electronics,5,600,3000,Mumbai,Credit Card
ORD0805,25/02/2024,C286,Jeans,Apparel,4,45,180,Chennai,Cash on Delivery
ORD0896,16/02/2024,C286,Coffee Mug,Home,4,10,40,Chennai,Debit Card
ORD0265,12/1/2024,C287,Headphones,Electronics,1,50,50,Kolkata,Debit Card
ORD0643,10/2/2024,C287,Sneakers,Footwear,1,60,60,Delhi,UPI
ORD0313,6/4/2024,C288,Jeans,Apparel,2,45,90,Kolkata,Debit Card
ORD0439,24/02/2024,C288,T-shirt,Apparel,5,20,100,Kolkata,Credit Card
ORD0310,17/02/2024,C288,Blender,Home,5,35,175,Chennai,Debit Card
ORD0477,24/04/2024,C288,Blender,Home,4,35,140,Chennai,Debit Card
ORD0024,20/02/2024,C289,Sneakers,Footwear,1,60,60,Kolkata,UPI
ORD0733,1/4/2024,C289,Headphones,Electronics,5,50,250,Delhi,Debit Card
ORD0028,23/04/2024,C290,Phone,Electronics,2,600,1200,Kolkata,Debit Card
ORD0505,10/2/2024,C290,Laptop,Electronics,1,800,800,Bangalore,UPI
ORD0791,10/2/2024,C290,Phone,Electronics,1,600,600,Chennai,Debit Card
ORD0234,5/1/2024,C291,Desk Lamp,Home,4,25,100,Mumbai,Cash on Delivery
ORD0500,4/2/2024,C291,Sneakers,Footwear,4,60,240,Mumbai,Debit Card
ORD0994,6/3/2024,C291,Phone,Electronics,1,600,600,Mumbai,UPI
ORD0242,20/01/2024,C292,Laptop,Electronics,4,800,3200,Kolkata,Credit Card
ORD0334,1/3/2024,C292,Headphones,Electronics,5,50,250,Kolkata,UPI
ORD0532,28/02/2024,C292,Jeans,Apparel,4,45,180,Kolkata,Cash on Delivery
ORD0661,6/4/2024,C292,Phone,Electronics,1,600,600,Bangalore,Credit Card
ORD0352,11/2/2024,C292,Desk Lamp,Home,1,25,25,Chennai,Debit Card
ORD0164,20/01/2024,C293,Phone,Electronics,1,600,600,Mumbai,Debit Card
ORD0198,23/02/2024,C293,Desk Lamp,Home,2,25,50,Delhi,Cash on Delivery
ORD0555,29/02/2024,C293,Sneakers,Footwear,5,60,300,Chennai,Debit Card
ORD0212,28/02/2024,C294,Phone,Electronics,5,600,3000,Delhi,Credit Card
ORD0213,1/4/2024,C296,Phone,Electronics,3,600,1800,Mumbai,UPI
ORD0576,3/3/2024,C296,Phone,Electronics,2,600,1200,Delhi,Cash on Delivery
ORD0701,11/4/2024,C296,Jeans,Apparel,4,45,180,Mumbai,Credit Card
ORD0082,24/04/2024,C297,Jeans,Apparel,1,45,45,Delhi,UPI
ORD0577,31/03/2024,C297,Headphones,Electronics,1,50,50,Delhi,Cash on Delivery
ORD0518,26/03/2024,C297,Laptop,Electronics,1,800,800,Chennai,UPI
ORD0729,13/02/2024,C297,Jeans,Apparel,5,45,225,Chennai,Debit Card
ORD0483,13/03/2024,C298,Coffee Mug,Home,4,10,40,Kolkata,Debit Card
ORD0992,25/02/2024,C298,Phone,Electronics,5,600,3000,Kolkata,Cash on Delivery
ORD0996,24/04/2024,C298,Jeans,Apparel,2,45,90,Kolkata,UPI
ORD0848,1/3/2024,C298,Laptop,Electronics,1,800,800,Chennai,Debit Card
ORD0913,29/02/2024,C298,Desk Lamp,Home,5,25,125,Chennai,Credit Card
ORD0008,4/4/2024,C299,Sneakers,Footwear,1,60,60,Mumbai,Debit Card
ORD0149,3/2/2024,C299,Blender,Home,5,35,175,Kolkata,Debit Card
ORD0623,12/3/2024,C299,Coffee Mug,Home,3,10,30,Kolkata,Debit Card
ORD0040,11/4/2024,C300,Sneakers,Footwear,2,60,120,Kolkata,Debit Card
ORD0112,20/04/2024,C300,Phone,Electronics,2,600,1200,Kolkata,Debit Card
ORD0864,24/04/2024,C300,Sneakers,Footwear,2,60,120,Delhi,Debit Card
